Marke,PS,Preis,Alter,Kategorie,Kilometer
volkswagen,160,8990,7,Mittelalt,150
audi,125,999,19,Alt,150
mini,174,13990,6,Mittelalt,80
mercedes_benz,170,12900,7,Mittelalt,150
volkswagen,75,3699,10,Alt,150
opel,NA,1000,0,Neuwertig,150
sonstige_autos,260,11500,9,Mittelalt,100
mercedes_benz,170,16800,6,Mittelalt,125
mercedes_benz,136,2999,18,Alt,150
audi,116,600,22,Oldtimer,150
bmw,136,1200,15,Alt,150
sonstige_autos,NA,0,26,Oldtimer,5
opel,NA,1600,17,Alt,150
volkswagen,90,5000,15,Alt,150
mercedes_benz,150,10998,11,Alt,125
audi,125,1800,19,Alt,150
fiat,60,1250,13,Alt,150
ford,109,2800,0,Neuwertig,150
volkswagen,105,8499,5,Mittelalt,150
bmw,231,5800,13,Alt,150
mercedes_benz,125,1390,17,Alt,150
ford,140,10990,8,Mittelalt,150
bmw,143,13490,6,Mittelalt,125
kia,116,400,18,Alt,150
volkswagen,75,1650,18,Alt,150
volkswagen,101,580,18,Alt,150
nissan,82,1199,15,Alt,150
ford,50,649,21,Oldtimer,125
daewoo,83,730,13,Alt,150
bmw,218,6500,11,Alt,150
peugeot,75,500,18,Alt,150
audi,185,21999,2,Neuwertig,20
audi,239,5500,7,Mittelalt,150
mercedes_benz,224,0,15,Alt,150
ford,115,1000,16,Alt,150
bmw,231,12000,12,Alt,150
audi,101,2950,16,Alt,150
bmw,90,0,0,Neuwertig,150
toyota,116,4555,13,Alt,150
mazda,173,12800,7,Mittelalt,125
opel,116,450,19,Alt,150
suzuki,129,7650,10,Alt,150
suzuki,92,4500,11,Alt,150
opel,101,4950,11,Alt,125
mercedes_benz,101,1250,16,Alt,150
ford,60,760,11,Alt,125
bmw,286,21500,8,Mittelalt,150
smart,61,3099,9,Mittelalt,90
bmw,193,3100,18,Alt,150
audi,190,12990,9,Mittelalt,150
volkswagen,150,13000,7,Mittelalt,40
opel,75,650,17,Alt,150
volkswagen,75,1200,18,Alt,150
mitsubishi,75,600,0,Neuwertig,150
honda,125,1,16,Alt,5
volkswagen,200,6699,11,Alt,150
ford,NA,750,17,Alt,150
volvo,NA,0,60,Oldtimer,100
volkswagen,75,4999,10,Alt,150
volkswagen,102,9900,17,Alt,150
volkswagen,74,950,20,Alt,5
ford,100,1500,11,Alt,150
mercedes_benz,110,3300,13,Alt,150
volkswagen,105,15500,3,Neuwertig,40
volkswagen,75,1300,16,Alt,150
seat,75,7750,4,Neuwertig,30
volkswagen,136,3000,12,Alt,150
ford,95,1100,15,Alt,150
sonstige_autos,75,299,17,Alt,150
peugeot,109,2900,11,Alt,125
volkswagen,75,3199,18,Alt,60
mercedes_benz,224,42999,3,Neuwertig,50
mercedes_benz,95,5200,10,Alt,125
bmw,116,790,14,Alt,150
volkswagen,44,7200,49,Oldtimer,100
ford,NA,0,16,Alt,90
volkswagen,95,2550,24,Oldtimer,150
audi,NA,11299,8,Mittelalt,150
opel,101,1299,18,Alt,150
toyota,NA,3200,11,Alt,150
nissan,75,500,20,Alt,125
volkswagen,NA,10500,7,Mittelalt,50
mercedes_benz,109,6000,13,Alt,150
volkswagen,101,3850,0,Neuwertig,150
bmw,143,8000,7,Mittelalt,150
kia,65,2300,12,Alt,125
volkswagen,102,4700,10,Alt,150
peugeot,109,950,14,Alt,150
opel,54,150,16,Alt,150
mazda,110,4900,16,Alt,90
seat,60,1150,15,Alt,150
mercedes_benz,82,1580,14,Alt,150
volkswagen,200,9700,11,Alt,150
volkswagen,105,4950,12,Alt,150
opel,116,590,18,Alt,150
audi,110,11000,7,Mittelalt,70
audi,140,7450,12,Alt,150
ford,131,6600,11,Alt,150
volkswagen,75,0,17,Alt,150
renault,150,3100,11,Alt,150
trabant,NA,1250,40,Oldtimer,60
audi,239,15999,5,Mittelalt,150
mercedes_benz,224,14300,8,Mittelalt,150
audi,218,10499,9,Mittelalt,150
volkswagen,131,5500,9,Mittelalt,150
mercedes_benz,95,1150,14,Alt,150
mercedes_benz,143,5200,13,Alt,150
mercedes_benz,125,3300,15,Alt,150
renault,90,450,17,Alt,150
opel,101,999,18,Alt,150
ford,60,450,11,Alt,150
mini,102,17695,1,Neuwertig,5
volkswagen,110,1200,17,Alt,150
opel,150,7499,7,Mittelalt,150
ford,70,2500,12,Alt,150
opel,147,700,15,Alt,150
mitsubishi,81,699,16,Alt,150
opel,80,3150,9,Mittelalt,150
bmw,177,11200,8,Mittelalt,150
volkswagen,110,10250,7,Mittelalt,100
volkswagen,140,10350,5,Mittelalt,150
volkswagen,101,2290,11,Alt,150
renault,NA,950,15,Alt,150
volkswagen,55,1750,11,Alt,150
mercedes_benz,225,4799,17,Alt,150
ford,116,3700,10,Alt,150
fiat,80,0,13,Alt,5
renault,120,1750,12,Alt,150
audi,204,19998,4,Neuwertig,150
peugeot,107,1999,13,Alt,150
mercedes_benz,122,4900,19,Alt,150
volkswagen,69,600,26,Oldtimer,125
volkswagen,140,7800,10,Alt,150
opel,90,2850,11,Alt,150
volkswagen,211,12000,6,Mittelalt,150
opel,101,0,11,Alt,80
audi,101,1000,17,Alt,5
mercedes_benz,122,3699,12,Alt,150
ford,NA,0,9,Mittelalt,5
seat,64,1300,11,Alt,125
bmw,286,23900,5,Mittelalt,125
bmw,102,500,17,Alt,150
volkswagen,170,11500,9,Mittelalt,125
ford,125,550,14,Alt,5
bmw,150,2850,21,Oldtimer,150
mazda,NA,550,0,Neuwertig,150
opel,54,590,17,Alt,150
volkswagen,101,1000,18,Alt,150
volkswagen,75,700,19,Alt,150
volkswagen,90,1050,20,Alt,150
audi,204,33900,2,Neuwertig,40
opel,160,6000,6,Mittelalt,100
opel,45,750,20,Alt,150
suzuki,84,790,21,Oldtimer,150
audi,90,599,23,Oldtimer,150
volkswagen,54,2450,13,Alt,150
volkswagen,120,0,15,Alt,150
honda,140,10999,5,Mittelalt,40
mercedes_benz,NA,42900,6,Mittelalt,125
volkswagen,75,800,0,Neuwertig,150
chrysler,116,999,16,Alt,150
audi,230,7800,9,Mittelalt,150
volkswagen,60,690,17,Alt,150
volkswagen,75,600,18,Alt,150
volkswagen,105,3999,13,Alt,80
sonstige_autos,NA,100,8,Mittelalt,30
porsche,315,52900,4,Neuwertig,20
audi,101,2000,18,Alt,125
opel,NA,380,16,Alt,150
opel,75,700,18,Alt,150
mercedes_benz,163,15900,9,Mittelalt,90
peugeot,136,4300,14,Alt,80
opel,105,3850,11,Alt,100
hyundai,69,5900,3,Neuwertig,10
bmw,102,1500,22,Oldtimer,150
bmw,105,2100,17,Alt,100
mercedes_benz,231,18000,7,Mittelalt,70
volkswagen,55,1250,22,Oldtimer,150
seat,105,3600,12,Alt,150
mitsubishi,75,3999,7,Mittelalt,90
ford,101,2850,15,Alt,150
fiat,60,400,21,Oldtimer,150
renault,NA,6450,0,Neuwertig,70
audi,101,1500,20,Alt,150
opel,75,180,20,Alt,150
bmw,184,20900,4,Neuwertig,150
volkswagen,NA,3990,12,Alt,20
opel,105,4800,11,Alt,150
chrysler,1,490,14,Alt,100
sonstige_autos,58,650,26,Oldtimer,150
opel,136,0,18,Alt,150
mercedes_benz,95,5999,9,Mittelalt,150
volkswagen,105,5299,12,Alt,150
hyundai,184,15500,6,Mittelalt,150
smart,45,5555,7,Mittelalt,125
volkswagen,105,5500,9,Mittelalt,150
volkswagen,NA,3000,31,Oldtimer,150
mazda,121,1200,13,Alt,150
bmw,122,8000,0,Neuwertig,80
audi,370,12500,17,Alt,150
audi,NA,150,31,Oldtimer,150
opel,70,490,19,Alt,150
bmw,170,4500,18,Alt,150
chevrolet,360,13000,14,Alt,125
volkswagen,105,4300,10,Alt,150
mercedes_benz,354,0,15,Alt,150
ford,155,2800,11,Alt,150
volkswagen,170,8250,10,Alt,150
nissan,131,14490,4,Neuwertig,70
kia,NA,1800,12,Alt,150
citroen,109,1250,0,Neuwertig,150
renault,75,1400,15,Alt,125
opel,NA,2650,15,Alt,20
seat,224,6900,13,Alt,150
mercedes_benz,163,11500,11,Alt,90
mercedes_benz,184,24500,4,Neuwertig,40
audi,190,12699,7,Mittelalt,150
ford,101,NA,7,Mittelalt,125
volkswagen,131,16800,8,Mittelalt,150
smart,71,5800,7,Mittelalt,70
audi,211,14000,7,Mittelalt,150
jaguar,258,22650,9,Mittelalt,100
seat,64,0,14,Alt,150
volkswagen,200,6600,0,Neuwertig,150
bmw,NA,26000,6,Mittelalt,90
audi,150,2450,17,Alt,150
renault,58,1400,14,Alt,125
mercedes_benz,170,23650,6,Mittelalt,125
ford,101,7600,40,Oldtimer,50
volkswagen,140,8700,12,Alt,70
volkswagen,45,200,20,Alt,150
bmw,231,14980,10,Alt,150
ford,145,4200,11,Alt,150
volkswagen,80,5399,9,Mittelalt,150
suzuki,80,2500,22,Oldtimer,150
bmw,326,46800,1,Neuwertig,10
opel,75,799,14,Alt,150
peugeot,109,3900,14,Alt,125
renault,58,300,18,Alt,125
volkswagen,60,850,16,Alt,150
audi,125,6490,18,Alt,125
honda,83,2500,14,Alt,125
ford,60,900,15,Alt,150
opel,33,333,21,Oldtimer,150
opel,71,500,22,Oldtimer,150
mercedes_benz,136,500,18,Alt,150
bmw,170,1099,18,Alt,150
mercedes_benz,NA,13500,11,Alt,90
mazda,115,1500,19,Alt,150
ford,NA,650,12,Alt,150
mini,184,23500,3,Neuwertig,20
opel,125,5499,10,Alt,40
mercedes_benz,163,5950,13,Alt,125
nissan,141,9000,9,Mittelalt,150
mercedes_benz,125,1650,16,Alt,150
volkswagen,170,7950,10,Alt,150
bmw,231,14500,9,Mittelalt,150
ford,140,18599,3,Neuwertig,60
opel,147,3750,13,Alt,125
nissan,94,2000,14,Alt,150
opel,NA,170,16,Alt,125
bmw,192,2499,15,Alt,150
opel,75,940,19,Alt,125
bmw,116,4100,20,Alt,150
opel,102,2200,13,Alt,100
audi,330,0,0,Neuwertig,150
mercedes_benz,156,17700,5,Mittelalt,70
volkswagen,211,21500,2,Neuwertig,40
volkswagen,150,2700,15,Alt,150
audi,170,8500,9,Mittelalt,150
opel,179,8200,10,Alt,125
volkswagen,90,4000,8,Mittelalt,150
opel,125,3800,11,Alt,125
volkswagen,174,10000,0,Neuwertig,150
ford,150,5990,29,Oldtimer,125
toyota,110,3890,13,Alt,125
volkswagen,75,1100,19,Alt,150
volkswagen,68,3100,20,Alt,150
bmw,150,1400,19,Alt,150
porsche,150,8400,30,Oldtimer,150
volkswagen,75,250,22,Oldtimer,80
audi,163,4000,14,Alt,150
peugeot,60,950,17,Alt,150
volkswagen,140,3250,11,Alt,150
audi,163,16500,7,Mittelalt,50
daewoo,122,850,12,Alt,150
volkswagen,75,1450,17,Alt,150
opel,122,3300,13,Alt,150
volkswagen,174,16500,9,Mittelalt,150
volvo,NA,2990,11,Alt,150
mercedes_benz,136,0,18,Alt,150
ford,75,599,17,Alt,150
ford,50,990,19,Alt,90
ford,145,1800,14,Alt,150
fiat,NA,250,19,Alt,150
renault,NA,6900,8,Mittelalt,20
nissan,NA,599,14,Alt,150
volkswagen,110,3450,15,Alt,150
opel,95,400,16,Alt,150
renault,75,900,17,Alt,150
fiat,103,2250,10,Alt,150
dacia,107,8700,5,Mittelalt,125
fiat,NA,1150,11,Alt,150
subaru,94,4550,8,Mittelalt,70
dacia,75,2500,7,Mittelalt,60
ford,116,700,17,Alt,150
audi,150,8499,11,Alt,125
renault,75,600,15,Alt,150
volkswagen,136,4399,13,Alt,150
toyota,85,2900,13,Alt,60
ford,116,2222,13,Alt,150
mercedes_benz,184,22500,5,Mittelalt,60
opel,160,10499,7,Mittelalt,150
smart,45,4500,8,Mittelalt,125
volkswagen,75,1200,16,Alt,150
mercedes_benz,170,14999,8,Mittelalt,150
fiat,NA,550,20,Alt,150
skoda,75,1700,13,Alt,150
suzuki,63,250,23,Oldtimer,125
ford,NA,550,19,Alt,150
mercedes_benz,163,2050,13,Alt,150
smart,45,2500,13,Alt,125
sonstige_autos,NA,4000,15,Alt,150
volkswagen,60,1111,17,Alt,150
mercedes_benz,160,2450,26,Oldtimer,150
smart,82,4800,7,Mittelalt,60
mazda,141,3200,13,Alt,150
volkswagen,101,2200,19,Alt,150
nissan,83,2400,20,Alt,150
audi,170,11500,9,Mittelalt,150
ford,155,2199,11,Alt,150
mercedes_benz,NA,12000,11,Alt,150
ford,116,200,18,Alt,150
volkswagen,75,1100,17,Alt,150
chevrolet,52,2900,8,Mittelalt,70
mercedes_benz,163,2850,14,Alt,150
peugeot,133,3850,15,Alt,150
renault,140,1899,15,Alt,150
chrysler,150,350,17,Alt,150
volkswagen,105,9000,5,Mittelalt,80
opel,130,1699,14,Alt,150
audi,140,6900,11,Alt,150
mercedes_benz,82,2499,15,Alt,80
bmw,231,6499,15,Alt,150
volkswagen,50,200,19,Alt,150
audi,150,26500,3,Neuwertig,30
volkswagen,105,14250,3,Neuwertig,50
renault,107,800,15,Alt,150
ford,NA,9200,2,Neuwertig,40
ford,90,500,16,Alt,150
opel,60,2550,7,Mittelalt,150
volkswagen,64,4270,9,Mittelalt,100
audi,180,3999,16,Alt,150
opel,136,150,19,Alt,125
sonstige_autos,140,6800,25,Oldtimer,100
volkswagen,80,6600,7,Mittelalt,60
opel,54,0,18,Alt,125
renault,NA,0,17,Alt,150
mercedes_benz,143,5999,13,Alt,150
land_rover,120,2250,16,Alt,150
mercedes_benz,150,8900,12,Alt,150
volkswagen,140,9199,10,Alt,150
volkswagen,75,375,22,Oldtimer,150
opel,177,3999,12,Alt,150
volkswagen,NA,2700,12,Alt,150
bmw,129,6999,11,Alt,20
kia,65,2650,10,Alt,100
mercedes_benz,102,0,17,Alt,150
audi,177,12800,11,Alt,90
mitsubishi,117,13000,3,Neuwertig,30
audi,140,7299,10,Alt,150
honda,90,500,0,Neuwertig,150
mercedes_benz,218,700,18,Alt,150
chevrolet,275,5555,21,Oldtimer,150
audi,86,10900,4,Neuwertig,60
opel,114,6000,4,Neuwertig,100
mini,90,3250,14,Alt,150
toyota,90,8000,6,Mittelalt,80
ford,131,1400,15,Alt,150
ford,109,3000,10,Alt,150
volkswagen,54,3500,9,Mittelalt,100
ford,NA,800,11,Alt,150
volkswagen,105,10499,5,Mittelalt,150
renault,58,999,14,Alt,150
bmw,NA,8699,11,Alt,150
volkswagen,85,8290,5,Mittelalt,80
volkswagen,75,0,16,Alt,150
audi,140,5800,9,Mittelalt,150
audi,102,7650,9,Mittelalt,150
volkswagen,174,16200,10,Alt,150
ford,85,500,17,Alt,150
volkswagen,69,18000,33,Oldtimer,150
audi,NA,2500,0,Neuwertig,40
mercedes_benz,190,11500,6,Mittelalt,150
kia,133,400,17,Alt,150
audi,75,600,27,Oldtimer,150
bmw,122,7500,10,Alt,150
opel,120,8650,5,Mittelalt,70
ford,256,15900,14,Alt,100
volkswagen,105,9490,5,Mittelalt,125
volkswagen,105,0,16,Alt,150
mazda,147,5750,10,Alt,150
volkswagen,102,4000,17,Alt,150
jeep,163,6100,11,Alt,150
honda,83,2700,11,Alt,150
bmw,299,20000,25,Oldtimer,125
skoda,102,3500,12,Alt,125
volkswagen,180,2600,16,Alt,125
volkswagen,100,1200,18,Alt,150
volkswagen,60,1800,16,Alt,150
opel,60,350,20,Alt,150
volkswagen,131,4199,14,Alt,150
smart,54,6950,4,Neuwertig,40
bmw,231,14999,10,Alt,150
volkswagen,174,890,22,Oldtimer,150
mercedes_benz,136,2700,26,Oldtimer,150
mercedes_benz,116,2800,10,Alt,150
ford,110,1800,16,Alt,150
subaru,122,3299,18,Alt,150
renault,58,270,18,Alt,125
suzuki,128,3499,13,Alt,150
volkswagen,60,1111,17,Alt,150
bmw,122,8500,8,Mittelalt,125
jaguar,207,7900,10,Alt,150
bmw,250,2950,17,Alt,150
bmw,150,3000,16,Alt,150
volkswagen,179,2699,11,Alt,150
mazda,110,2500,18,Alt,150
opel,55,149,19,Alt,150
volkswagen,75,750,18,Alt,150
renault,131,12000,5,Mittelalt,70
fiat,120,3800,8,Mittelalt,150
volkswagen,102,5800,19,Alt,100
bmw,193,2300,16,Alt,150
volkswagen,104,4500,12,Alt,150
opel,125,2950,14,Alt,150
volkswagen,50,980,17,Alt,150
renault,75,3500,7,Mittelalt,30
peugeot,68,3380,11,Alt,80
fiat,60,300,20,Alt,150
bmw,170,3500,19,Alt,150
renault,NA,450,15,Alt,150
skoda,75,799,17,Alt,150
jaguar,NA,70,1,Neuwertig,10
mercedes_benz,101,400,20,Alt,150
bmw,118,2800,15,Alt,150
audi,102,2700,15,Alt,100
bmw,170,3300,16,Alt,150
mercedes_benz,183,12400,9,Mittelalt,50
volkswagen,75,0,16,Alt,150
volkswagen,90,500,0,Neuwertig,150
fiat,69,7499,7,Mittelalt,80
smart,NA,1999,15,Alt,125
volkswagen,110,2999,23,Oldtimer,150
volvo,122,2000,12,Alt,150
alfa_romeo,116,1500,13,Alt,150
ford,44,280,17,Alt,125
bmw,163,14499,9,Mittelalt,80
opel,80,2999,9,Mittelalt,150
honda,125,1999,16,Alt,150
fiat,NA,1800,12,Alt,150
peugeot,135,1390,16,Alt,150
volkswagen,131,3800,12,Alt,150
opel,65,950,18,Alt,150
renault,107,1850,16,Alt,125
alfa_romeo,150,900,16,Alt,150
opel,75,300,19,Alt,150
audi,NA,3899,13,Alt,150
ford,116,5500,7,Mittelalt,150
seat,105,1300,12,Alt,150
volkswagen,75,500,16,Alt,150
opel,60,1500,19,Alt,150
opel,116,850,17,Alt,100
bmw,113,3900,23,Oldtimer,150
